quote_id,author,quote
1,Thomas Edison,Genius is one percent inspiration and ninety-nine percent perspiration.
2,Yogi Berra,You can observe a lot just by watching.
3,Abraham Lincoln,A house divided against itself cannot stand.
4,Johann Wolfgang von Goethe,Difficulties increase the nearer we get to the goal.
5,Byron Pulsifer,Fate is in your hands and no one elses
6,Lao Tzu,Be the chief but never the lord.
7,Carl Sandburg,Nothing happens unless first we dream.
8,Aristotle,Well begun is half done.
9,Yogi Berra,"Life is a learning experience, only if you learn."
10,Margaret Sangster,Self-complacency is fatal to progress.
11,Buddha,Peace comes from within. Do not seek it without.
12,Byron Pulsifer,What you give is what you get.
13,Iris Murdoch,We can only learn to love by loving.
14,Karen Clark,Life is change. Growth is optional. Choose wisely.
15,Wayne Dyer,You'll see it when you believe it.
16,Wayne Dyer,Today is the tomorrow we worried about yesterday.
17,Lao Tzu,It's easier to see the mistakes on someone else's paper.
18,Henry J. Kaiser,Every man dies. Not every man really lives.
19,Lao Tzu,To lead people walk behind them.
20,William Shakespeare,"Having nothing, nothing can he lose."
21,Henry J. Kaiser,Trouble is only opportunity in work clothes.
22,Publilius Syrus,A rolling stone gathers no moss.
23,Napoleon Hill,idea
24,Donald Trump,Everything in life is luck.
25,Lao Tzu,Doing nothing is better than being busy doing nothing.
26,Benjamin Spock,Trust yourself. You know more than you think you do.
27,Confucius,"Study the past, if you would divine the future."
28,Henry J. Kaiser,"The day is already blessed, find peace within it."
29,Sigmund Freud,From error to error one discovers the entire truth.
30,Benjamin Franklin,Well done is better than well said.
31,Ella Williams,"Bite off more than you can chew, then chew it."
32,Buddha,Work out your own salvation. Do not depend on others.
33,Benjamin Franklin,One today is worth two tomorrows.
34,Christopher Reeve,"Once you choose hope, anythings possible."
35,Albert Einstein,God always takes the simplest way.
36,Charles Kettering,One fails forward toward success.
37,Chinese proverb,Learning is a treasure that will follow its owner everywhere
38,Socrates,Be as you wish to seem.
39,V. Naipaul,The world is always in movement.
40,John Wooden,Never mistake activity for achievement.
41,Haddon Robinson,What worries you masters you.
42,Pearl Buck,One faces the future with ones past.
43,Brian Tracy,Goals are the fuel in the furnace of achievement.
44,Leonardo da Vinci,Who sows virtue reaps honour.
45,Dalai Lama,Be kind whenever possible. It is always possible.
46,Chinese proverb,Talk doesn't cook rice.
47,Buddha,He is able who thinks he is able.
48,Larry Elder,A goal without a plan is just a wish.
49,Michael Korda,"To succeed, we must first believe that we can."
50,Albert Einstein,"Learn from yesterday, live for today, hope for tomorrow."
51,James Lowell,A weed is no more than a flower in disguise.
52,Yoda,"Do, or do not. There is no try."
53,Harriet Beecher Stowe,All serious daring starts from within.
54,Byron Pulsifer,The best teacher is experience learned from failures.
55,Murray Gell-Mann,Think how hard physics would be if particles could think.
56,John Lennon,Love is the flower you've got to let grow.
57,Napoleon Hill,Don't wait. The time will never be just right.
58,Pericles,Time is the wisest counsellor of all.
59,Napoleon Hill,You give before you get.
60,Socrates,Wisdom begins in wonder.
61,Baltasar Gracian,"Without courage, wisdom bears no fruit."
62,Aristotle,Change in all things is sweet.
63,Byron Pulsifer,What you fear is that which requires action to overcome.
64,Cullen Hightower,"When performance exceeds ambition, the overlap is called success."
65,African proverb,"When deeds speak, words are nothing."
66,Wayne Dyer,Real magic in relationships means an absence of judgement of others.
67,Albert Einstein,I never think of the future. It comes soon enough.
68,Ralph Emerson,Skill to do comes of doing.
69,Sophocles,Wisdom is the supreme part of happiness.
70,Maya Angelou,I believe that every person is born with talent.
71,Abraham Lincoln,"Important principles may, and must, be inflexible."
72,Richard Evans,The undertaking of a new action brings new strength.
73,Ralph Emerson,The years teach much which the days never know.
74,Ralph Emerson,Our distrust is very expensive.
75,Bodhidharma,All know the way; few actually walk it.
76,Johann Wolfgang von Goethe,Great talent finds happiness in execution.
77,Michelangelo,Faith in oneself is the best and safest course.
78,Winston Churchill,Courage is going from failure to failure without losing enthusiasm.
79,Leo Tolstoy,The two most powerful warriors are patience and time.
80,Lao Tzu,Anticipate the difficult by managing the easy.
81,Buddha,Those who are free of resentful thoughts surely find peace.
82,Sophocles,A short saying often contains much wisdom.
83,Princess Diana,Only do what your heart tells you.
84,John Pierrakos,"Life is movement-we breathe, we eat, we walk, we move!"
85,Eleanor Roosevelt,No one can make you feel inferior without your consent.
86,Richard Bach,"Argue for your limitations, and sure enough theyre yours."
87,Seneca,Luck is what happens when preparation meets opportunity.
88,Napoleon Bonaparte,Victory belongs to the most persevering.
89,William Shakespeare,"Love all, trust a few, do wrong to none."
90,Richard Bach,"In order to win, you must expect to win."
91,Napoleon Hill,A goal is a dream with a deadline.
92,Napoleon Hill,You can do it if you believe you can!
93,Bo Jackson,"Set your goals high, and don't stop till you get there."
94,Thich Nhat Hanh,"Smile, breathe, and go slowly."
95,Liberace,Nobody will believe in you unless you believe in yourself.
96,William Arthur Ward,Do more than dream: work.
97,Seneca,No man was ever wise by chance.
98,William Shakespeare,He that is giddy thinks the world turns round.
99,Ellen Gilchrist,Don't ruin the present with the ruined past.
100,Albert Schweitzer,"Do something wonderful, people may imitate it."
101,Eleanor Roosevelt,Do one thing every day that scares you.
102,Byron Pulsifer,If you cannot be silent be brilliant and thoughtful.
103,Carl Jung,"Who looks outside, dreams; who looks inside, awakes."
104,Buddha,"What we think, we become."
105,Lord Herbert,The shortest answer is doing.
106,Leonardo da Vinci,All our knowledge has its origins in our perceptions.
107,Anne Wilson Schaef,Trusting our intuition often saves us from disaster.
108,Sojourner Truth,Truth is powerful and it prevails.
109,Elizabeth Browning,Light tomorrow with today!
110,German proverb,Silence is a fence around wisdom.
111,Madame de Stael,"Society develops wit, but its contemplation alone forms genius."
112,Richard Bach,The simplest things are often the truest.
113,Bernadette Devlin,Yesterday I dared to struggle. Today I dare to win.
114,Napoleon Hill,No alibi will save you from accepting the responsibility.
115,Walt Disney,"If you can dream it, you can do it."
116,Buddha,It is better to travel well than to arrive.
117,Anais Nin,Life shrinks or expands in proportion to one's courage.
118,Sun Tzu,You have to believe in yourself.
119,Wayne Dyer,Our intention creates our reality.
120,Confucius,Silence is a true friend who never betrays.
121,Johann Wolfgang von Goethe,Character develops itself in the stream of life.
122,American proverb,From little acorns mighty oaks do grow.
123,Jon Kabat-Zinn,"You can't stop the waves, but you can learn to surf."
124,Gustave Flaubert,"Reality does not conform to the ideal, but confirms it."
125,William Shakespeare,"Speak low, if you speak love."
126,Johann Wolfgang von Goethe,A really great talent finds its happiness in execution.
127,John Lennon,Reality leaves a lot to the imagination.
128,Seneca,The greatest remedy for anger is delay.
129,Pearl Buck,Growth itself contains the germ of happiness.
130,Leonardo da Vinci,Nothing strengthens authority so much as silence.
131,Confucius,"Wherever you go, go with all your heart."
132,Albert Einstein,The only real valuable thing is intuition.
133,Ralph Emerson,Good luck is another name for tenacity of purpose.
134,Sylvia Voirol,Rainbows apologize for angry skies.
135,Theophrastus,Time is the most valuable thing a man can spend.
136,Tony Robbins,"Whatever happens, take responsibility."
137,Oscar Wilde,Experience is simply the name we give our mistakes.
138,Wayne Dyer,I think and that is all that I am.
139,Gloria Steinem,"If the shoe doesn't fit, must we change the foot?"
140,Marcus Aurelius,Each day provides its own gifts.
141,Publilius Syrus,"While we stop to think, we often miss our opportunity."
142,Bernard Shaw,Life isn't about finding yourself. Life is about creating yourself.
143,Richard Bach,"To bring anything into your life, imagine that it's already there."
144,German proverb,Begin to weave and God will give you the thread.
145,Confucius,"The more you know yourself, the more you forgive yourself."
146,Mary Bethune,"Without faith, nothing is possible. With it, nothing is impossible."
147,Albert Einstein,"Once we accept our limits, we go beyond them."
148,Brian Tracy,Whatever we expect with confidence becomes our own self-fulfilling prophecy.
149,Pablo Picasso,Everything you can imagine is real.
150,Usman Asif,Fear is a darkroom where negatives develop.
151,Napoleon Bonaparte,The truest wisdom is a resolute determination.
152,Victor Hugo,Life is the flower for which love is the honey.
153,Epictetus,Freedom is the right to live as we wish.
154,Robert Heller,"Never ignore a gut feeling, but never believe that it's enough."
155,Marcus Aurelius,"Loss is nothing else but change,and change is Natures delight."
156,Byron Pulsifer,Someone is special only if you tell them.
157,Thich Nhat Hanh,"There is no way to happiness, happiness is the way."
158,Lao Tzu,He who talks more is sooner exhausted.
159,Lao Tzu,He who is contented is rich.
160,Plutarch,What we achieve inwardly will change outer reality.
161,Ralph Waldo Emerson,Our strength grows out of our weaknesses.
162,Mahatma Gandhi,We must become the change we want to see.
163,Napoleon Hill,"Happiness is found in doing, not merely possessing."
164,Wit,We choose our destiny in the way we treat others.
165,Voltaire,No snowflake in an avalanche ever feels responsible.
166,Virgil,Fortune favours the brave.
167,Joseph Stalin,"I believe in one thing only, the power of human will."
168,Robert Frost,The best way out is always through.
169,Seneca,The mind unlearns with difficulty what it has long learned.
170,Abraham Lincoln,I destroy my enemies when I make them my friends.
171,Thomas Fuller,No garden is without its weeds.
172,Elbert Hubbard,There is no failure except in no longer trying.
173,Turkish proverb,Kind words will unlock an iron door.
174,Hugh Miller,Problems are only opportunities with thorns on them.
175,A. Powell Davies,Life is just a chance to grow a soul.
176,Johann Wolfgang von Goethe,Mountains cannot be surmounted except by winding paths.
177,Thich Nhat Hanh,May our hearts garden of awakening bloom with hundreds of flowers.
178,John Dryden,Fortune befriends the bold.
179,Friedrich von Schiller,Keep true to the dreams of thy youth.
180,Mike Ditka,You're never a loser until you quit trying.
181,Immanuel Kant,Science is organized knowledge. Wisdom is organized life.
182,Johann Wolfgang von Goethe,Knowing is not enough; we must apply!
183,Richard Bach,"Strong beliefs win strong men, and then make them stronger."
184,Albert Camus,Autumn is a second spring when every leaf is a flower.
185,Toni Morrison,"If you surrender to the wind, you can ride it."
186,Helen Keller,Keep yourself to the sunshine and you cannot see the shadow.
187,Paulo Coelho,Write your plans in pencil and give God the eraser.
188,Pablo Picasso,"Inspiration exists, but it has to find us working."
189,Jonathan Kozol,"Pick battles big enough to matter, small enough to win."
190,Janis Joplin,Don't compromise yourself. You are all you've got.
191,Sophocles,A short saying oft contains much wisdom.
192,Epictetus,Difficulties are things that show a person what they are.
193,Honore de Balzac,"When you doubt your power, you give power to your doubt."
194,Ovid,The cause is hidden. The effect is visible to all.
195,Francis Bacon,A prudent question is one half of wisdom.
196,Tony Robbins,"The path to success is to take massive, determined action."
197,Manuel Puig,I allow my intuition to lead my path.
198,William R. Inge,Nature takes away any faculty that is not used.
199,Epictetus,"If you wish to be a writer, write."
200,Wayne Dyer,"There is no way to prosperity, prosperity is the way."
201,Jim Rohn,Either you run the day or the day runs you.
202,Publilius Syrus,Better be ignorant of a matter than half know it.
203,Oprah Winfrey,Follow your instincts. That is where true wisdom manifests itself.
204,Benjamin Franklin,There never was a good knife made of bad steel.
205,Anatole France,"To accomplish great things, we must dream as well as act."
206,Saint Augustine,Patience is the companion of wisdom.
207,Buddha,The mind is everything. What you think you become.
208,Voltaire,"To enjoy life, we must touch much of it lightly."
209,Maya Lin,"To fly, we have to have resistance."
210,Blaise Pascal,The heart has its reasons which reason knows not of.
211,William Shakespeare,"Be great in act, as you have been in thought."
212,Napoleon Bonaparte,Imagination rules the world.
213,Blaise Pascal,Kind words do not cost much. Yet they accomplish much.
214,Michelangelo,There is no greater harm than that of time wasted.
215,Jonas Salk,Intuition will tell the thinking mind where to look next.
216,Napoleon Hill,Fears are nothing more than a state of mind.
217,Lao Tzu,The journey of a thousand miles begins with one step.
218,Peter Drucker,Efficiency is doing things right; effectiveness is doing the right things.
219,Luisa Sigea,Blaze with the fire that is never extinguished.
220,Dr. Seuss,Don't cry because it's over. Smile because it happened.
221,Jason Fried,No is easier to do. Yes is easier to say.
222,Confucius,To be wrong is nothing unless you continue to remember it.
223,Babe Ruth,Yesterdays home runs don't win today's games.
224,Carlyle,"Silence is deep as Eternity, Speech is shallow as Time."
225,Leo F. Buscaglia,Don't smother each other. No one can grow in the shade.
226,Lao Tzu,An ant on the move does more than a dozing ox
227,Indira Gandhi,You can't shake hands with a clenched fist.
228,Plato,A good decision is based on knowledge and not on numbers.
229,Confucius,The cautious seldom err.
230,Frederick Douglass,"If there is no struggle, there is no progress."
231,Willa Cather,"Where there is great love, there are always miracles."
232,John Lennon,"Time you enjoy wasting, was not wasted."
233,Richard Bach,Every problem has a gift for you in its hands.
234,Jean de la Fontaine,Sadness flies away on the wings of time.
235,Publilius Syrus,"I have often regretted my speech, never my silence."
236,Thomas Jefferson,Never put off till tomorrow what you can do today.
237,Thomas Dewar,Minds are like parachutes. They only function when open.
238,George Patton,"If a man does his best, what else is there?"
239,Benjamin Disraeli,The secret of success is constancy to purpose.
240,Ralph Emerson,"Life is a progress, and not a station."
241,Horace Friess,All seasons are beautiful for the person who carries happiness within.
242,Elbert Hubbard,"To avoid criticism, do nothing, say nothing, be nothing."
243,Ovid,All things change; nothing perishes.
244,Haynes Bayly,Absence makes the heart grow fonder.
245,Lauren Bacall,Imagination is the highest kite one can fly.
246,Frank Herbert,The beginning of knowledge is the discovery of something we do not understand.
247,Elizabeth Browning,"Love doesn't make the world go round, love is what makes the ride worthwhile."
248,Arthur Conan Doyle,"Whenever you have eliminated the impossible, whatever remains, however improbable, must be the truth."
249,J. Willard Marriott,"Good timber does not grow with ease; the stronger the wind, the stronger the trees."
250,Dalai Lama,I believe that we are fundamentally the same and have the same basic potential.
251,Edward Gibbon,The winds and waves are always on the side of the ablest navigators.
252,Eleanor Roosevelt,The future belongs to those who believe in the beauty of their dreams.
253,Mahatma Gandhi,Strength does not come from physical capacity. It comes from an indomitable will.
254,Og Mandino,Each misfortune you encounter will carry in it the seed of tomorrows good luck.
255,Lewis B. Smedes,To forgive is to set a prisoner free and realize that prisoner was you.
256,Buddha,"In separateness lies the world's great misery, in compassion lies the world's true strength."
257,Nikos Kazantzakis,"By believing passionately in something that does not yet exist, we create it."
258,John Eliot,All the great performers I have worked with are fuelled by a personal dream.
259,A. A. Milne,One of the advantages of being disorderly is that one is constantly making exciting discoveries.
260,Marie Curie,I never see what has been done; I only see what remains to be done.
261,Seneca,Begin at once to live and count each separate day as a separate life.
262,Lawrence Peter,"If you don't know where you are going, you will probably end up somewhere else."
263,Hannah More,It is not so important to know everything as to appreciate what we learn.
264,John Berry,The bird of paradise alights only upon the hand that does not grasp.
265,William Yeats,Think as a wise man but communicate in the language of the people.
266,Epictetus,"Practice yourself, for heavens sake in little things, and then proceed to greater."
267,Seneca,"If one does not know to which port is sailing, no wind is favorable."
268,Ken S. Keyes,To be upset over what you don't have is to waste what you do have.
269,Thomas Edison,"If we did the things we are capable of, we would astound ourselves."
270,Marie Curie,Nothing in life is to be feared. It is only to be understood.
271,Tony Robbins,"Successful people ask better questions, and as a result, they get better answers."
272,Anne Schaef,Life is a process. We are a process. The universe is a process.
273,Eleanor Roosevelt,I think somehow we learn who we really are and then live with that decision.
274,Kenneth Patton,We learn what we have said from those who listen to our speaking.
275,Kahlil Gibran,A little knowledge that acts is worth infinitely more than much knowledge that is idle.
276,Flora Whittemore,The doors we open and close each day decide the lives we live.
277,H. W. Arnold,The worst bankrupt in the world is the person who has lost his enthusiasm.
278,Buddha,Happiness comes when your work and words are of benefit to yourself and others.
279,Wayne Dyer,"Everything is perfect in the universe, even your desire to improve it."
280,Eden Phillpotts,"The universe is full of magical things, patiently waiting for our wits to grow sharper."
281,Buddha,"Just as a candle cannot burn without fire, men cannot live without a spiritual life."
282,Mark Twain,A thing long expected takes the form of the unexpected when at last it comes.
283,Benjamin Disraeli,Action may not always bring happiness; but there is no happiness without action.
284,Oprah Winfrey,I don't believe in failure. It is not failure if you enjoyed the process.
285,Confucius,"What you do not want done to yourself, do not do to others."
286,Winston Churchill,Short words are best and the old words when short are best of all.
287,Buddha,"If you light a lamp for somebody, it will also brighten your path."
288,Lin-yutang,I have done my best: that is about all the philosophy of living one needs.
289,Benjamin Disraeli,Through perseverance many people win success out of what seemed destined to be certain failure.
290,Byron Pulsifer,Give thanks for the rain of life that propels us to reach new horizons.
291,Dave Weinbaum,The secret to a rich life is to have more beginnings than endings.
292,Ralph Waldo Emerson,It is only when the mind and character slumber that the dress can be seen.
293,Maya Angelou,"If you don't like something, change it. If you can't change it, change your attitude."
294,Confucius,"Reviewing what you have learned and learning anew, you are fit to be a teacher."
295,Augustinus Sanctus,"The world is a book, and those who do not travel read only a page."
296,Henri-Frederic Amiel,So long as a person is capable of self-renewal they are a living being.
297,Louisa Alcott,"I'm not afraid of storms, for Im learning how to sail my ship."
298,Voltaire,Think for yourselves and let others enjoy the privilege to do so too.
299,Annie Dillard,"How we spend our days is, of course, how we spend our lives."
300,Man Ray,"It has never been my object to record my dreams, just to realize them."
301,Sigmund Freud,The most complicated achievements of thought are possible without the assistance of consciousness.
302,Wayne Dyer,"Be miserable. Or motivate yourself. Whatever has to be done, it's always your choice."
303,Napoleon Hill,Most great people have attained their greatest success just one step beyond their greatest failure.
304,Henry Ford,"If you think you can, you can. And if you think you can't, you're right."
305,St. Augustine,"Better to have loved and lost, than to have never loved at all."
306,Leo Tolstoy,"Everyone thinks of changing the world, but no one thinks of changing himself."
307,Richard Bach,The best way to pay for a lovely moment is to enjoy it.
308,Winston Churchill,"You have enemies? Good. That means you've stood up for something, sometime in your life."
309,John De Paola,Slow down and everything you are chasing will come around and catch you.
310,Buddha,Your worst enemy cannot harm you as much as your own unguarded thoughts.
311,Lily Tomlin,"I always wanted to be somebody, but I should have been more specific."
312,John Lennon,"Yeah we all shine on, like the moon, and the stars, and the sun."
