quote_id,author,quote
313,Martin Fischer,Knowledge is a process of piling up facts; wisdom lies in their simplification.
314,Albert Einstein,Life is like riding a bicycle. To keep your balance you must keep moving.
315,Albert Schweitzer,We should all be thankful for those people who rekindle the inner spirit.
316,Thomas Edison,Opportunity is missed by most because it is dressed in overalls and looks like work.
317,Albert Einstein,Feeling and longing are the motive forces behind all human endeavor and human creations.
318,Johann Wolfgang von Goethe,In the end we retain from our studies only that which we practically apply.
319,Lao Tzu,"If you correct your mind, the rest of your life will fall into place."
320,Ralph Emerson,The world makes way for the man who knows where he is going.
321,Napoleon Hill,When your desires are strong enough you will appear to possess superhuman powers to achieve.
322,John Adams,Patience and perseverance have a magical effect before which difficulties disappear and obstacles vanish.
323,Henry David Thoreau,I cannot make my days longer so I strive to make them better.
324,Chinese proverb,Tension is who you think you should be. Relaxation is who you are.
325,Helen Keller,Never bend your head. Always hold it high. Look the world right in the eye.
326,Albert Schweitzer,One who gains strength by overcoming obstacles possesses the only strength which can overcome adversity.
327,Calvin Coolidge,"We cannot do everything at once, but we can do something at once."
328,Abraham Lincoln,You have to do your own growing no matter how tall your grandfather was.
329,General Douglas MacArthur,It is fatal to enter any war without the will to win it.
330,Julius Charles Hare,Be what you are. This is the first step toward becoming better than you are.
331,Buckminster Fuller,There is nothing in a caterpillar that tells you it's going to be a butterfly.
332,Dalai Lama,"Love and compassion open our own inner life, reducing stress, distrust and loneliness."
333,Walter Lippmann,Ideals are an imaginative understanding of that which is desirable in that which is possible.
334,Confucius,The superior man is satisfied and composed; the mean man is always full of distress.
335,Bruce Lee,"If you spend too much time thinking about a thing, you'll never get it done."
336,Buddha,The way is not in the sky. The way is in the heart.
337,Abraham Lincoln,Most people are about as happy as they make up their minds to be
338,Buddha,"Three things cannot be long hidden: the sun, the moon, and the truth."
339,Dalai Lama,"More often than not, anger is actually an indication of weakness rather than of strength."
340,Jim Beggs,"Before you put on a frown, make absolutely sure there are no smiles available."
341,Donald Kircher,A man of ability and the desire to accomplish something can do anything.
342,Buddha,"You, yourself, as much as anybody in the entire universe, deserve your love and affection."
343,Eckhart Tolle,It is not uncommon for people to spend their whole life waiting to start living.
344,H. Jackson Browne,Don't be afraid to go out on a limb. That's where the fruit is.
345,Marquis Vauvenargues,Wicked people are always surprised to find ability in those that are good.
346,Charlotte Bronte,"Life is so constructed that an event does not, cannot, will not, match the expectation."
347,Wayne Dyer,"If you change the way you look at things, the things you look at change."
348,Napoleon Hill,No man can succeed in a line of endeavor which he does not like.
349,Buddha,"You will not be punished for your anger, you will be punished by your anger."
350,Robert Stevenson,Don't judge each day by the harvest you reap but by the seeds you plant.
351,Andy Warhol,"They say that time changes things, but you actually have to change them yourself."
352,Benjamin Disraeli,"Never apologize for showing feelings. When you do so, you apologize for the truth."
353,Pema Chodron,The truth you believe and cling to makes you unavailable to hear anything new.
354,Horace,"Adversity has the effect of eliciting talents, which in prosperous circumstances would have lain dormant."
355,Morris West,"If you spend your whole life waiting for the storm, you'll never enjoy the sunshine."
356,Franklin Roosevelt,The only limit to our realization of tomorrow will be our doubts of today.
357,Edwin Chapin,Every action of our lives touches on some chord that will vibrate in eternity.
358,Les Brown,"Shoot for the moon. Even if you miss, you'll land among the stars."
359,Confucius,It does not matter how slowly you go as long as you do not stop.
360,Abraham Lincoln,Most folks are about as happy as they make up their minds to be.
361,Lao Tzu,"If you would take, you must first give, this is the beginning of intelligence."
362,Havelock Ellis,It is on our failures that we base a new and different and better success.
363,John Ruskin,Quality is never an accident; it is always the result of intelligent effort.
364,Confucius,To study and not think is a waste. To think and not study is dangerous.
365,Ralph Emerson,"Life is a succession of lessons, which must be lived to be understood."
366,Thomas Hardy,Time changes everything except something within us which is always surprised by change.
367,Wayne Dyer,You are important enough to ask and you are blessed enough to receive back.
368,Napoleon Hill,"If you cannot do great things, do small things in a great way."
369,Oprah Winfrey,"If you want your life to be more rewarding, you have to change the way you think."
370,Byron Pulsifer,"Transformation doesn't take place with a vacuum; instead, it occurs when we are indirectly and directly connected to all those around us."
371,Leonardo Ruiz,The only difference between your abilities and others is the ability to put yourself in their shoes and actually try.
372,Leon Blum,The free man is he who does not fear to go to the end of his thought.
373,Ralph Emerson,"Great are they who see that spiritual is stronger than any material force, that thoughts rule the world."
374,Bernard Shaw,A life spent making mistakes is not only more honourable but more useful than a life spent in doing nothing.
375,Lao Tzu,"The wise man does not lay up his own treasures. The more he gives to others, the more he has for his own."
376,Charles Dickens,"Don't leave a stone unturned. It's always something, to know you have done the most you could."
377,Dalai Lama,"By going beyond your own problems and taking care of others, you gain inner strength, self-confidence, courage, and a greater sense of calm."
378,Sam Keen,"We come to love not by finding a perfect person, but by learning to see an imperfect person perfectly."
379,Walt Emerson,What lies behind us and what lies before us are tiny matters compared to what lies within us.
380,John Astin,There are things so deep and complex that only intuition can reach it in our stage of development as human beings.
381,Elbert Hubbard,"A little more persistence, a little more effort, and what seemed hopeless failure may turn to glorious success."
382,Henry Moore,"There is no retirement for an artist, it's your way of living so there is no end to it."
383,Confucius,I will not be concerned at other men is not knowing me;I will be concerned at my own want of ability.
384,Laozi,"When you are content to be simply yourself and don't compare or compete, everybody will respect you."
385,William Shakespeare,"Be not afraid of greatness: some are born great, some achieve greatness, and some have greatness thrust upon them."
386,George Sheehan,"Success means having the courage, the determination, and the will to become the person you believe you were meant to be."
387,Thomas Jefferson,Do you want to know who you are? Don't ask. Act! Action will delineate and define you.
388,Antoine de Saint-Exupery,"It is only with the heart that one can see rightly, what is essential is invisible to the eye."
389,Marcel Proust,Let us be grateful to people who make us happy; they are the charming gardeners who make our souls blossom.
390,Epictetus,"Make the best use of what is in your power, and take the rest as it happens."
391,Louise Hay,The thoughts we choose to think are the tools we use to paint the canvas of our lives.
392,W. Clement Stone,No matter how carefully you plan your goals they will never be more that pipe dreams unless you pursue them with gusto.
393,Robert McKain,The reason most goals are not achieved is that we spend our time doing second things first.
394,John Quincy Adams,"If your actions inspire others to dream more, learn more, do more and become more, you are a leader."
395,Thomas Jefferson,"I'm a great believer in luck and I find the harder I work, the more I have of it."
396,Ralph Emerson,"Do not waste yourself in rejection, nor bark against the bad, but chant the beauty of the good."
397,Johann Wolfgang von Goethe,The person born with a talent they are meant to use will find their greatest happiness in using it.
398,William Saroyan,"Good people are good because they've come to wisdom through failure. We get very little wisdom from success, you know."
399,Byron Pulsifer,Your destiny isn't just fate; it is how you use your own developed abilities to get what you want.
400,Leonardo da Vinci,Iron rusts from disuse; water loses its purity from stagnation... even so does inaction sap the vigour of the mind.
401,Isaac Asimov,A subtle thought that is in error may yet give rise to fruitful inquiry that can establish truths of great value.
402,Henry Van Dyke,"Be glad of life because it gives you the chance to love, to work, to play, and to look up at the stars."
403,Yogi Berra,"You got to be careful if you don't know where you're going, because you might not get there."
404,Naguib Mahfouz,You can tell whether a man is clever by his answers. You can tell whether a man is wise by his questions.
405,Anthony Robbins,"Life is a gift, and it offers us the privilege, opportunity, and responsibility to give something back by becoming more"
406,John Wooden,You can't let praise or criticism get to you. It's a weakness to get caught up in either one.
407,Og Mandino,"I will love the light for it shows me the way, yet I will endure the darkness because it shows me the stars."
408,Jane Addams,"Our doubts are traitors and make us lose the good we often might win, by fearing to attempt."
409,Thomas Carlyle,By nature man hates change; seldom will he quit his old home till it has actually fallen around his ears.
410,M. Scott Peck,"Until you value yourself, you won't value your time. Until you value your time, you won't do anything with it."
411,Maureen Dowd,"The minute you settle for less than you deserve, you get even less than you settled for."
412,Charles Darwin,The highest stage in moral ure at which we can arrive is when we recognize that we ought to control our thoughts.
413,Dalai Lama,"If we have a positive mental attitude, then even when surrounded by hostility, we shall not lack inner peace."
414,Christopher Morley,"There is only one success, to be able to spend your life in your own way."
415,Hannah Arendt,"Promises are the uniquely human way of ordering the future, making it predictable and reliable to the extent that this is humanly possible."
416,Alan Cohen,"Appreciation is the highest form of prayer, for it acknowledges the presence of good wherever you shine the light of your thankful thoughts."
417,Aldous Huxley,"There is only one corner of the universe you can be certain of improving, and that's your own self."
418,Marian Edelman,You're not obligated to win. You're obligated to keep trying to do the best you can every day.
419,Byron Pulsifer,"Everyone can taste success when the going is easy, but few know how to taste victory when times get tough."
420,Sue Patton Thoele,"Deep listening is miraculous for both listener and speaker.When someone receives us with open-hearted, non-judging, intensely interested listening, our spirits expand."
421,Frank Crane,"You may be deceived if you trust too much, but you will live in torment if you don't trust enough."
422,Lao Tzu,"Great indeed is the sublimity of the Creative, to which all beings owe their beginning and which permeates all heaven."
423,Kathleen Norris,"All that is necessary is to accept the impossible, do without the indispensable, and bear the intolerable."
424,Confucius,"Choose a job you love, and you will never have to work a day in your life."
425,Eckhart Tolle,You cannot find yourself by going into the past. You can find yourself by coming into the present.
426,Anne Bronte,"All our talents increase in the using, and the every faculty, both good and bad, strengthen by exercise."
427,Richard Bach,In order to live free and happily you must sacrifice boredom. It is not always an easy sacrifice.
428,Desiderius Erasmus,The fox has many tricks. The hedgehog has but one. But that is the best of all.
429,Arthur Rubinstein,Of course there is no formula for success except perhaps an unconditional acceptance of life and what it brings.
430,Louis Pasteur,Let me tell you the secret that has led me to my goal: my strength lies solely in my tenacity
431,Rumi,Something opens our wings. Something makes boredom and hurt disappear. Someone fills the cup in front of us: We taste only sacredness.
432,Sogyal Rinpoche,"We must never forget that it is through our actions, words, and thoughts that we have a choice."
433,Dennis Kimbro,"We see things not as they are, but as we are. Our perception is shaped by our previous experiences."
434,William Penn,"True silence is the rest of the mind; it is to the spirit what sleep is to the body, nourishment and refreshment."
435,Immanuel Kant,"All our knowledge begins with the senses, proceeds then to the understanding, and ends with reason. There is nothing higher than reason."
436,Buddha,The thought manifests as the word. The word manifests as the deed. The deed develops into habit. And the habit hardens into character.
437,Byron Pulsifer,Patience is a virtue but you will never ever accomplish anything if you don't exercise action over patience.
438,Robert Lynd,"Any of us can achieve virtue, if by virtue we merely mean the avoidance of the vices that do not attract us."
439,Ralph Emerson,"If the single man plant himself indomitably on his instincts, and there abide, the huge world will come round to him."
440,Donald Trump,"Money was never a big motivation for me, except as a way to keep score. The real excitement is playing the game."
441,Eleanor Roosevelt,Friendship with oneself is all important because without it one cannot be friends with anybody else in the world.
442,Robert Fulghum,"Peace is not something you wish for. It's something you make, something you do, something you are, and something you give away."
443,Bruce Lee,A wise man can learn more from a foolish question than a fool can learn from a wise answer.
444,Arthur Schopenhauer,Every man takes the limits of his own field of vision for the limits of the world.
445,Andre Gide,One does not discover new lands without consenting to lose sight of the shore for a very long time.
446,Sai Baba,What is new in the world? Nothing. What is old in the world? Nothing. Everything has always been and will always be.
447,Dalai Lama,"Genuine love should first be directed at oneself. if we do not love ourselves, how can we love others?"
448,Tom Lehrer,Life is like a sewer. What you get out of it depends on what you put into it.
449,Bruce Lee,"Notice that the stiffest tree is most easily cracked, while the bamboo or willow survives by bending with the wind."
450,Alfred Sheinwold,Learn all you can from the mistakes of others. You won't have time to make them all yourself.
451,Sri Chinmoy,"Judge nothing, you will be happy. Forgive everything, you will be happier. Love everything, you will be happiest."
452,Johann Wolfgang von Goethe,"People are so constituted that everybody would rather undertake what they see others do, whether they have an aptitude for it or not."
453,James Freeman Clarke,We are either progressing or retrograding all the while. There is no such thing as remaining stationary in this life.
454,Anais Nin,The possession of knowledge does not kill the sense of wonder and mystery. There is always more mystery.
455,Marcus Aurelius,"Everything that happens happens as it should, and if you observe carefully, you will find this to be so."
456,Wayne Dyer,"What we think determines what happens to us, so if we want to change our lives, we need to stretch our minds."
457,Buddha,"In a controversy the instant we feel anger we have already ceased striving for the truth, and have begun striving for ourselves."
458,Sydney Smith,"It is the greatest of all mistakes to do nothing because you can only do little, do what you can."
459,Confucius,"When you see a man of worth, think of how you may emulate him. When you see one who is unworthy, examine yourself."
460,Mary Kay Ash,"Aerodynamically the bumblebee shouldn't be able to fly, but the bumblebee doesn't know that so it goes on flying anyway."
461,Lloyd Jones,Those who try to do something and fail are infinitely better than those who try nothing and succeed.
462,Vista Kelly,"Snowflakes are one of natures most fragile things, but just look what they can do when they stick together."
463,Ben Stein,The first step to getting the things you want out of life is this: decide what you want.
464,Aldous Huxley,Experience is not what happens to a man. It is what a man does with what happens to him.
465,Oscar Wilde,The only thing to do with good advice is to pass it on. It is never of any use to oneself.
466,Honore de Balzac,"The smallest flower is a thought, a life answering to some feature of the Great Whole, of whom they have a persistent intuition."
467,Jacob Braude,Consider how hard it is to change yourself and you'll understand what little chance you have in trying to change others.
468,Vince Lombardi,"If you'll not settle for anything less than your best, you will be amazed at what you can accomplish in your lives."
469,Oliver Holmes,What lies behind us and what lies before us are small matters compared to what lies within us.
470,Dalai Lama,"With the realization of ones own potential and self-confidence in ones ability, one can build a better world."
471,Nelson Mandela,There is nothing like returning to a place that remains unchanged to find the ways in which you yourself have altered.
472,Robert Anthony,Forget about all the reasons why something may not work. You only need to find one good reason why it will.
473,Aristotle,It is the mark of an educated mind to be able to entertain a thought without accepting it.
474,Washington Irving,"Love is never lost. If not reciprocated, it will flow back and soften and purify the heart."
475,Anne Frank,We all live with the objective of being happy; our lives are all different and yet the same.
476,Byron Pulsifer,Many people think of prosperity that concerns money only to forget that true prosperity is of the mind.
477,Thich Nhat Hanh,To be beautiful means to be yourself. You don't need to be accepted by others. You need to accept yourself.
478,Buddha,"Do not overrate what you have received, nor envy others. He who envies others does not obtain peace of mind."
479,Jessamyn West,It is very easy to forgive others their mistakes; it takes more grit to forgive them for having witnessed your own.
480,Plato,"Bodily exercise, when compulsory, does no harm to the body; but knowledge which is acquired under compulsion obtains no hold on the mind."
481,Bruce Lee,"Always be yourself, express yourself, have faith in yourself, do not go out and look for a successful personality and duplicate it."
482,Charlotte Gilman,"Let us revere, let us worship, but erect and open-eyed, the highest, not the lowest; the future, not the past!"
483,Mother Teresa,"Every time you smile at someone, it is an action of love, a gift to that person, a beautiful thing."
484,Margaret Runbeck,Silences make the real conversations between friends. Not the saying but the never needing to say is what counts.
485,Dalai Lama,The key to transforming our hearts and minds is to have an understanding of how our thoughts and emotions work.
486,Johann Wolfgang von Goethe,"If you must tell me your opinions, tell me what you believe in. I have plenty of douts of my own."
487,Ovid,"Chance is always powerful. Let your hook be always cast; in the pool where you least expect it, there will be a fish."
488,Og Mandino,"I seek constantly to improve my manners and graces, for they are the sugar to which all are attracted."
489,James Barrie,We never understand how little we need in this world until we know the loss of it.
490,Buddha,To keep the body in good health is a duty... otherwise we shall not be able to keep our mind strong and clear.
491,Bruce Lee,Take no thought of who is right or wrong or who is better than. Be not for or against.
492,Everett Dirksen,"I am a man of fixed and unbending principles, the first of which is to be flexible at all times."
493,Byron Pulsifer,"Today, give a stranger a smile without waiting for it may be the joy they need to have a great day."
494,Henry Miller,"The moment one gives close attention to anything, even a blade of grass, it becomes a mysterious, awesome, indescribably magnificent world in itself."
495,Lao Tzu,At the center of your being you have the answer; you know who you are and you know what you want.
496,Niels Bohr,How wonderful that we have met with a paradox. Now we have some hope of making progress.
497,Georg Lichtenberg,Everyone is a genius at least once a year. A real genius has his original ideas closer together.
498,Anais Nin,Dreams pass into the reality of action. From the actions stems the dream again; and this interdependence produces the highest form of living.
499,Gloria Steinem,"Without leaps of imagination, or dreaming, we lose the excitement of possibilities. Dreaming, after all, is a form of planning."
500,Byron Pulsifer,Sadness may be part of life but there is no need to let it dominate your entire life.